# view res/layout/activity_create_race.xml #generated:67
# view res/layout/activity_rank.xml #generated:177
# view res/layout/activity_setting_devicebind.xml #generated:56
# view res/layout/activity_viewpager.xml #generated:29
# view res/layout/sample_fragment_race.xml #generated:53
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class cmcc.mhealth.MapDemo { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class cmcc.mhealth.activity.CampaignContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class cmcc.mhealth.activity.FriendPedometerInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class cmcc.mhealth.activity.HistoryPedometorDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class cmcc.mhealth.activity.MapSelectTRunType { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class cmcc.mhealth.activity.PedoBriefActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class cmcc.mhealth.activity.PedoViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class cmcc.mhealth.activity.PedometerActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class cmcc.mhealth.activity.PreLoadAPKUpdateProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class cmcc.mhealth.activity.PreLoadActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class cmcc.mhealth.activity.PreLoadForgetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class cmcc.mhealth.activity.PreLoadGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cmcc.mhealth.activity.PreLoadLoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class cmcc.mhealth.activity.PreLoadLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class cmcc.mhealth.activity.PreLoadResetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class cmcc.mhealth.activity.RaceCreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class cmcc.mhealth.activity.RaceDetialActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class cmcc.mhealth.activity.RaceInviteActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class cmcc.mhealth.activity.RaceSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class cmcc.mhealth.activity.RankGroupDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class cmcc.mhealth.activity.RecordMoodActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class cmcc.mhealth.activity.SettingAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class cmcc.mhealth.activity.SettingBirthdayActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class cmcc.mhealth.activity.SettingDeviceBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class cmcc.mhealth.activity.SettingHeightAvtivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class cmcc.mhealth.activity.SettingNewPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class cmcc.mhealth.activity.SettingOldPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class cmcc.mhealth.activity.SettingTargetStepActivirty { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class cmcc.mhealth.activity.SettingTargetWeightActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class cmcc.mhealth.activity.SettingWeightActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class cmcc.mhealth.activity.SportsTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class cmcc.mhealth.activity.Time2Activity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class cmcc.mhealth.activity.UserInfoPreferenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class cmcc.mhealth.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class cmcc.mhealth.activity.avatar.CropImageActivity { <init>(...); }

# view res/layout/cropimage.xml #generated:11
-keep class cmcc.mhealth.activity.avatar.CropImageView { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class cmcc.mhealth.activity.calendar.MyCalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class cmcc.mhealth.basic.MapApplication { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class cmcc.mhealth.receiver.SampleCallRecoder { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class cmcc.mhealth.receiver.SampleMailRecoder { <init>(...); }

# view AndroidManifest.xml #generated:420
-keep class cmcc.mhealth.receiver.SamplePushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class cmcc.mhealth.service.StepService { <init>(...); }

